#
# Copyright 2006-2011 Brad Lanam, Walnut Creek, California USA
#
#
option-file ../dioptions.dat

loadunit c-main
loadunit c-include-conflict

output  config.h

standard

hdr     ctype.h
hdr     dcdef.h
hdr     descrip.h
hdr     dirent.h
hdr     dvidef.h
hdr     dvsdef.h
hdr     errno.h
hdr     fcntl.h
hdr     fshelp.h
hdr     gui/window.h
hdr     jfs/quota.h
hdr     kernel/fs_info.h
hdr     limits.h
hdr     linux/dqblk_xfs.h
# aix 5 doesn't declare their own, use the compatibility version
hdr     linux/quota.h
hdr     libintl.h
hdr     libprop/proplib.h
hdr     locale.h
hdr     malloc.h
hdr     mcheck.h
hdr     memory.h
hdr     mntent.h
hdr     mnttab.h
# NetBSD
hdr     quota.h
hdr     rpc/rpc.h
hdr     rpcsvc/rquota.h
hdr     ssdef.h
hdr     starlet.h
hdr     storage/Directory.h
hdr     storage/Entry.h
hdr     storage/Path.h
# syllable: broken design, broken header
hdr     storage/volumes.h gui/window.h
hdr     string.h
hdr     strings.h
hdr     time.h
hdr     ufs/quota.h
hdr     ufs/ufs/quota.h
hdr     unistd.h
hdr     util/string.h
hdr     wchar.h
hdr     windows.h
hdr     winioctl.h windows.h
hdr     zone.h
sys     dcmd_blk.h
sys     file.h
sys     fs_types.h
sys     fs/ufs_quota.h
sys     fstyp.h
sys     fstypes.h
sys     ftype.h
sys     io.h
sys     mntctl.h
# SCO OpenServer/UnixWare require sys/mnttab.h for struct mnttab declaration.
sys     mntent.h sys/mnttab.h
sys     mnttab.h
sys     mount.h
sys     quota.h
sys     stat.h
sys     statfs.h
sys     statvfs.h
sys     time.h
sys     vfs.h
sys     vfs_quota.h
sys     vfstab.h
sys     vmount.h
include_conflict time.h sys/time.h
include_conflict sys/quota.h linux/quota.h
command msgfmt gmsgfmt
# rpmbuild used for regression tests
command rpmbuild
const   O_NOCTTY
define  bcopy
define  bzero
define  IOCTL_STORAGE_CHECK_VERIFY2
define  MCTL_QUERY
define  memcpy
define  memset
define  QCMD
define  S_ISLNK
typ     struct dqblk
typ     struct quotaval
typ     struct ufs_dqblk
typ     fs_disk_quota_t
typ     gid_t
typ     statvfs_t
typ     size_t
typ     uint_t
typ     uid_t
lib     bcopy
lib     bindtextdomain -lintl, -lintl -liconv
lib     bzero
lib     CreateFile
lib     DeviceIoControl
# unknown if -lsun, -lseq are needed (old irix, sequent)
lib     endmntent -lsun, -lseq
lib     fs_stat_dev
lib     fshelp
lib     GetDiskFreeSpace
lib     GetDiskFreeSpaceEx
lib     GetDriveType
lib     getfsstat
lib     GetLogicalDriveStrings
lib     GetVolumeInformation
lib     getmnt
# unixware put getmntent into libgen for some reason
# -lsun, -lseq are untested (old irix, sequent)
lib     getmntent -lgen, -lsun, -lseq
lib     getmntinfo
lib     gettext -lintl, -lintl -liconv
lib     getvfsstat
lib     getzoneid
lib     hasmntopt
lib     lstat
lib     mbrlen
lib     mcheck_pedantic -lmcheck
lib     memcpy
lib     memset
# AIX doesn't declare this :(
# Look for MCTL_QUERY (see below)
lib     mntctl
lib     next_dev
# dragonflybsd; need this to get the library
lib     prop_dictionary_create -lprop
# quota_open is a new interface from NetBSD
lib     quota_open -lquota -lrpcsvc
lib     quotactl
lib     realpath
lib     setlocale  -lintl, -lintl -liconv
# unknown if -lsun, -lseq are needed (old irix, sequent)
lib     setmntent -lsun, -lseq
lib     snprintf -lsnprintf
lib     statfs
lib     statvfs
lib     strcoll
lib     strdup
lib     strstr
# VMS
lib     sys_dollar_device_scan
# VMS
lib     sys_dollar_getdviw
lib     sysfs
lib     textdomain  -lintl, -lintl -liconv
# dragonflybsd
lib     vquotactl
# need this to get the optional library
lib     xdr_int -lnsl
lib     zone_getattr
lib     zone_list
# get the correct xdr types...
memberxdr rquota rq_bhardlimit
memberxdr rquota rq_bsoftlimit
memberxdr rquota rq_curblocks
memberxdr rquota rq_fhardlimit
